ZCTA5,STATE,CD
51647,19,5
51648,19,5
51649,19,5
51650,19,5
51652,19,5
51653,19,5
51654,19,5
51656,19,5
52001,19,1
52002,19,1
52003,19,1
52030,19,1
52031,19,1
52032,19,1
52033,19,1
52035,19,1
52037,19,1
52038,19,1
52039,19,1
52040,19,1
52041,19,1
52042,19,1
52043,19,1
52044,19,1
52045,19,1
52046,19,1
52047,19,1
52048,19,1
52049,19,1
52050,19,1
52052,19,1
52053,19,1
52054,19,1
52057,19,1
52060,19,1
52064,19,1
52065,19,1
52066,19,1
52068,19,1
52069,19,1
52070,19,1
52072,19,1
52073,19,1
52074,19,1
52076,19,1
52077,19,1
52078,19,1
52079,19,1
52101,19,4
52132,19,4
52133,19,1
52133,19,4
52134,19,4
52135,19,1
52136,19,4
52140,19,4
52141,19,1
52142,19,1
52144,19,1
52144,19,4
52146,19,4
52147,19,1
52151,19,4
52154,19,4
52155,19,4
52156,19,1
52156,19,4
52157,19,1
52158,19,1
52159,19,1
52159,19,4
52160,19,4
52161,19,1
52161,19,4
52162,19,1
52162,19,4
52163,19,4
52164,19,1
52165,19,4
52166,19,1
52168,19,4
52169,19,1
52170,19,4
52171,19,1
52171,19,4
52172,19,4
52175,19,1
52201,19,2
52202,19,2
52203,19,2
52203,19,3
52205,19,1
52205,19,2
52206,19,3
52207,19,1
52208,19,3
52209,19,3
52210,19,1
52211,19,3
52212,19,1
52213,19,2
52213,19,3
52214,19,2
52215,19,3
52216,19,1
52216,19,2
52217,19,3
52218,19,1
52218,19,2
52219,19,2
52220,19,3
52221,19,3
52222,19,3
52223,19,1
52224,19,3
52225,19,3
52227,19,2
52228,19,2
52228,19,3
52229,19,3
52231,19,3
52232,19,3
52233,19,2
52235,19,2
52236,19,3
52237,19,1
52240,19,2
52241,19,2
52242,19,2
52245,19,2
52246,19,2
52247,19,2
52248,19,2
52248,19,3
52249,19,3
52251,19,3
52253,19,1
52253,19,2
52254,19,1
52255,19,2
52257,19,3
52301,19,3
52302,19,2
52305,19,1
52305,19,2
52306,19,1
52306,19,2
52307,19,3
52308,19,3
52309,19,1
52310,19,1
52310,19,2
52312,19,1
52313,19,3
52314,19,2
52315,19,3
52316,19,3
52317,19,2
52318,19,3
52320,19,1
52320,19,2
52321,19,1
52322,19,2
52323,19,1
52323,19,2
52324,19,2
52324,19,3
52325,19,2
52325,19,3
52326,19,1
52327,19,2
52328,19,2
52329,19,1
52330,19,1
52332,19,2
52332,19,3
52333,19,2
52334,19,3
52335,19,3
52336,19,2
52337,19,2
52338,19,2
52339,19,3
52340,19,2
52341,19,2
52342,19,3
52345,19,3
52346,19,3
52347,19,3
52348,19,3
52349,19,3
52351,19,2
52351,19,3
52352,19,1
52352,19,2
52352,19,3
52353,19,2
52354,19,3
52355,19,3
52356,19,2
52356,19,3
52358,19,2
52359,19,2
52361,19,3
52362,19,1
52401,19,2
52402,19,2
52403,19,2
52404,19,2
52405,19,2
52411,19,2
52501,19,2
52530,19,2
52531,19,3
52533,19,2
52534,19,3
52535,19,2
52536,19,2
52536,19,3
52537,19,2
52540,19,2
52542,19,2
52542,29,9
52543,19,3
52544,19,2
52548,19,2
52549,19,2
52550,19,3
52551,19,2
52552,19,2
52553,19,2
52553,19,3
52554,19,2
52555,19,2
52556,19,2
52557,19,2
52560,19,2
52561,19,3
52563,19,2
52563,19,3
52565,19,2
52566,19,2
52567,19,2
52569,19,2
52569,19,3
52570,19,2
52571,19,2
52571,19,3
52572,19,2
52573,19,2
52573,29,9
52574,19,2
52576,19,3
52577,19,3
52580,19,2
52581,19,2
52583,19,2
52584,19,2
52585,19,2
52585,19,3
52586,19,3
52588,19,2
52590,19,2
52591,19,3
52593,19,2
52594,19,2
52595,19,3
52601,19,2
52619,19,2
52620,19,2
52621,19,2
52623,19,2
52624,19,2
52625,19,2
52626,19,2
52626,29,9
52627,19,2
52630,19,2
52632,19,2
52635,19,2
52637,19,2
52638,19,2
52639,19,2
52640,19,2
52641,19,2
52644,19,2
52645,19,2
52646,19,2
52647,19,2
52649,19,2
52650,19,2
52651,19,2
52653,19,2
52654,19,2
52655,19,2
52656,19,2
52657,19,2
52658,19,2
52659,19,2
52660,19,2
52701,19,1
52720,19,2
52721,19,2
52722,19,1
52726,19,1
52726,19,2
52727,19,1
52728,19,1
52729,19,1
52730,19,1
52731,19,1
52732,19,1
52737,19,2
52738,19,2
52739,19,2
52742,19,1
52745,19,1
52746,19,1
52747,19,1
52747,19,2
52748,19,1
52749,19,2
52750,19,1
52751,19,1
52752,19,2
52753,19,1
52754,19,2
52755,19,2
52756,19,1
52757,19,1
52758,19,1
52760,19,2
52761,19,2
52765,19,1
52765,19,2
52766,19,2
52767,19,1
52768,19,1
52769,19,1
52769,19,2
52772,19,2
52773,19,1
52773,19,2
52774,19,1
52776,19,2
52777,19,1
52777,19,2
52778,19,2
52801,19,1
52802,19,1
52803,19,1
52804,19,1
52806,19,1
52807,19,1
53001,55,6
53002,55,5
53003,55,6
53004,55,5
53005,55,5
53006,55,6
53007,55,5
53010,55,5
53010,55,6
53011,55,6
53012,55,5
53013,55,5
53013,55,6
53014,55,6
53015,55,6
53016,55,6
53017,55,5
53018,55,5
53019,55,6
53020,55,6
53021,55,5
53022,55,5
53023,55,6
53024,55,5
53027,55,5
53027,55,6
53029,55,5
53031,55,6
53032,55,6
53033,55,5
53034,55,6
53035,55,6
53036,55,5
53036,55,6
53037,55,5
53038,55,2
53038,55,5
53039,55,6
53040,55,5
53040,55,6
53042,55,6
53044,55,6
53045,55,5
53046,55,5
53047,55,6
53048,55,6
53049,55,6
53050,55,6
53051,55,5
53057,55,6
53058,55,5
53059,55,6
53061,55,6
53063,55,6
53065,55,6
53066,55,5
53066,55,6
53069,55,5
53070,55,6
53072,55,5
53073,55,6
53074,55,5
53075,55,5
53075,55,6
53076,55,5
53078,55,6
53079,55,6
53080,55,5
53081,55,6
53083,55,6
53085,55,6
53086,55,5
53088,55,6
53089,55,5
53090,55,5
53091,55,5
53091,55,6
53092,55,5
53093,55,6
53094,55,2
53094,55,5
53094,55,6
53095,55,5
53097,55,5
53098,55,6
53103,55,1
53104,55,1
53105,55,1
53108,55,1
53110,55,4
53114,55,1
53115,55,1
53118,55,1
53118,55,5
53119,55,1
53119,55,5
53120,55,1
53121,55,1
53122,55,5
53125,55,1
53126,55,1
53128,55,1
53129,55,1
53130,55,1
53132,55,1
53137,55,2
53137,55,5
53139,55,1
53140,55,1
53142,55,1
53143,55,1
53144,55,1
53146,55,1
53146,55,5
53147,55,1
53149,55,1
53149,55,5
53150,55,1
53151,55,1
53151,55,5
53153,55,1
53153,55,5
53154,55,1
53154,55,4
53156,55,2
53156,55,5
53158,55,1
53167,55,1
53168,55,1
53170,55,1
53172,55,4
53177,55,1
53178,55,5
53179,55,1
53181,55,1
53182,55,1
53183,55,5
53184,55,1
53185,55,1
53186,55,5
53188,55,5
53189,55,1
53189,55,5
53190,55,1
53190,55,2
53190,55,5
53191,55,1
53192,55,1
53195,55,1
53202,55,4
53203,55,4
53204,55,4
53205,55,4
53206,55,4
53207,55,4
53208,55,4
53208,55,5
53209,55,4
53209,55,5
53210,55,4
53210,55,5
53211,55,4
53211,55,5
53212,55,4
53212,55,5
53213,55,4
53213,55,5
53214,55,4
53214,55,5
53215,55,4
53216,55,4
53217,55,4
53217,55,5
53218,55,4
53219,55,1
53219,55,4
53219,55,5
53220,55,1
53220,55,4
53221,55,1
53221,55,4
53222,55,4
53222,55,5
53223,55,4
53223,55,5
53224,55,4
53225,55,4
53225,55,5
53226,55,4
53226,55,5
53227,55,1
53227,55,4
53227,55,5
53228,55,1
53228,55,4
53228,55,5
53233,55,4
53235,55,4
53295,55,4
53402,55,1
53403,55,1
53404,55,1
53405,55,1
53406,55,1
53501,55,2
53502,55,2
53503,55,3
53504,55,2
53504,55,3
53505,55,1
53506,55,3
53507,55,3
53508,55,2
53510,55,3
53511,55,1
53511,55,2
53515,55,2
53516,55,2
53516,55,3
53517,55,2
53517,55,3
53518,55,3
53520,55,2
53521,55,2
53522,55,2
53522,55,3
53523,55,2
53525,55,1
53525,55,2
53526,55,3
53527,55,2
53528,55,2
53529,55,2
53530,55,3
53531,55,2
53532,55,2
53533,55,3
53534,55,1
53534,55,2
53536,55,2
53537,55,2
53538,55,1
53538,55,2
53540,55,3
53541,55,3
53543,55,3
53544,55,2
53544,55,3
53545,55,1
53545,55,2
53546,55,1
53546,55,2
53548,55,1
53548,55,2
53549,55,2
53549,55,5
53550,55,2
53551,55,2
53553,55,3
53554,55,3
53555,55,2
53556,55,3
53557,55,6
53558,55,2
53559,55,2
53560,55,2
53560,55,3
53561,55,2
53562,55,2
53563,55,1
53563,55,2
53565,55,3
53566,55,2
53569,55,3
53570,55,2
53571,55,2
53572,55,2
53573,55,3
53574,55,2
53575,55,2
53576,55,2
53577,55,3
53578,55,2
53578,55,3
53579,55,6
53580,55,3
53581,55,3
53582,55,3
53583,55,2
53583,55,3
53585,55,1
53586,55,3
53587,55,3
53588,55,3
53589,55,2
53590,55,2
53593,55,2
53594,55,2
53594,55,6
53597,55,2
53598,55,2
53599,55,3
53702,55,5
53703,55,2
53704,55,2
53705,55,2
53706,55,2
53711,55,2
53713,55,2
53714,55,2
53715,55,2
53716,55,2
53717,55,2
53718,55,2
53719,55,2
53726,55,2
53792,55,2
53801,55,3
53802,55,3
53803,55,3
53804,55,3
53805,55,3
53806,55,3
53807,55,3
53808,55,3
53809,55,3
53810,55,3
53811,55,3
53813,55,3
53816,55,3
53817,55,3
53818,55,3
53820,55,3
53821,55,3
53825,55,3
53826,55,3
53827,55,3
53901,55,2
53901,55,6
53910,55,6
53911,55,2
53913,55,2
53913,55,3
53916,55,6
53919,55,6
53920,55,6
53922,55,6
53923,55,2
53923,55,6
53924,55,3
53925,55,2
53925,55,6
53926,55,2
53926,55,6
53928,55,2
53929,55,3
53930,55,6
53931,55,6
53932,55,2
53932,55,6
53933,55,6
53934,55,6
53935,55,2
53936,55,6
53937,55,3
53939,55,6
53941,55,3
53943,55,3
53944,55,3
53946,55,6
53947,55,6
53948,55,3
53949,55,6
53950,55,3
53951,55,2
53951,55,3
53952,55,6
53953,55,6
53954,55,2
53954,55,6
53955,55,2
53956,55,2
53956,55,6
53959,55,2
53959,55,3
53960,55,2
53961,55,3
53963,55,6
53964,55,6
53965,55,2
53965,55,3
53965,55,6
53968,55,3
53969,55,2
54001,55,7
54002,55,3
54003,55,3
54004,55,7
54005,55,3
54005,55,7
54006,55,7
54007,55,3
54007,55,7
54009,55,7
54010,55,3
54011,55,3
54013,55,3
54014,55,3
54015,55,3
54016,55,3
54017,55,3
54017,55,7
54020,55,3
54020,55,7
54021,55,3
54022,55,3
54023,55,3
54024,55,7
54025,55,3
54026,55,3
54026,55,7
54027,55,3
54028,55,3
54082,55,3
54101,55,8
54102,55,8
54103,55,8
54104,55,8
54106,55,8
54107,55,8
54110,55,6
54110,55,8
54111,55,8
54112,55,8
54113,55,6
54113,55,8
54114,55,8
54115,55,8
54119,55,8
54120,55,8
54121,55,8
54123,55,6
54124,55,8
54125,55,8
54126,55,6
54126,55,8
54127,55,8
54128,55,8
54129,55,6
54130,55,6
54130,55,8
54135,55,8
54136,55,6
54136,55,8
54137,55,8
54138,55,8
54139,55,8
54140,55,8
54141,55,8
54143,55,8
54149,55,8
54150,55,8
54151,55,8
54153,55,8
54154,55,8
54155,55,8
54156,55,8
54157,55,8
54159,55,8
54160,55,6
54161,55,8
54162,55,8
54165,55,8
54166,55,8
54169,55,6
54170,55,8
54171,55,8
54173,55,8
54174,55,8
54175,55,8
54177,55,8
54180,55,8
54201,55,8
54202,55,8
54204,55,8
54205,55,8
54207,55,6
54208,55,6
54208,55,8
54209,55,8
54210,55,8
54211,55,8
54212,55,8
54213,55,8
54214,55,6
54216,55,8
54217,55,8
54220,55,6
54227,55,6
54228,55,6
54229,55,8
54230,55,6
54232,55,6
54234,55,8
54235,55,8
54241,55,6
54245,55,6
54246,55,8
54247,55,6
54301,55,8
54302,55,8
54303,55,8
54304,55,8
54307,55,8
54311,55,8
54313,55,8
54401,55,7
54403,55,7
54405,55,7
54406,55,7
54407,55,7
54408,55,7
54408,55,8
54409,55,7
54409,55,8
54410,55,7
54411,55,7
54412,55,7
54413,55,7
54414,55,7
54414,55,8
54416,55,8
54417,55,7
54418,55,7
54418,55,8
54420,55,3
54420,55,7
54421,55,7
54422,55,7
54423,55,7
54424,55,7
54424,55,8
54425,55,7
54426,55,7
54427,55,7
54427,55,8
54428,55,7
54428,55,8
54430,55,8
54433,55,7
54435,55,7
54436,55,3
54437,55,3
54437,55,7
54440,55,7
54441,55,7
54442,55,7
54443,55,7
54446,55,3
54447,55,7
54448,55,7
54449,55,3
54449,55,7
54450,55,8
54451,55,7
54452,55,7
54454,55,7
54455,55,7
54456,55,3
54457,55,3
54457,55,6
54457,55,7
54458,55,7
54459,55,7
54460,55,3
54460,55,7
54462,55,8
54463,55,7
54465,55,8
54466,55,3
54466,55,7
54467,55,7
54469,55,7
54470,55,7
54471,55,7
54473,55,7
54474,55,7
54475,55,7
54476,55,7
54479,55,3
54479,55,7
54480,55,7
54481,55,7
54482,55,7
54484,55,7
54485,55,7
54486,55,8
54487,55,7
54488,55,3
54488,55,7
54489,55,7
54490,55,7
54491,55,8
54493,55,3
54494,55,6
54494,55,7
54495,55,7
54498,55,7
54499,55,7
54499,55,8
54501,55,7
54501,55,8
54511,55,8
54512,55,8
54513,55,7
54514,55,7
54515,55,7
54517,55,7
54519,55,8
54520,55,8
54521,55,8
54524,55,7
54525,55,7
54526,55,7
54527,55,7
54529,55,7
54529,55,8
54530,55,7
54531,55,7
54531,55,8
54534,55,7
54536,55,7
54537,55,7
54538,55,7
54538,55,8
54539,55,8
54540,26,1
54540,55,8
54541,55,8
54542,55,8
54545,55,7
54545,55,8
54546,55,7
54547,55,7
54548,55,8
54550,55,7
54552,55,7
54554,26,1
54554,55,8
54555,55,7
54556,55,7
54557,55,8
54558,55,8
54559,55,7
54560,55,8
54561,55,8
54562,55,8
54563,55,7
54564,55,7
54564,55,8
54565,55,7
54566,55,8
54568,55,8
54601,55,3
54603,55,3
54610,55,3
54611,55,3
54612,55,3
54613,55,6
54614,55,3
54615,55,3
54616,55,3
54618,55,3
54619,55,3
54621,55,3
54622,55,3
54623,55,3
54624,55,3
54625,55,3
54626,55,3
54627,55,3
54628,55,3
54629,55,3
54630,55,3
54631,55,3
54632,55,3
54634,55,3
54635,55,3
54636,55,3
54637,55,3
54638,55,3
54639,55,3
54641,55,3
54642,55,3
54643,55,3
54644,55,3
54645,55,3
54646,55,3
54648,55,3
54650,55,3
54651,55,3
54652,55,3
54653,55,3
54654,55,3
54655,55,3
54656,55,3
54657,55,3
54658,55,3
54659,55,3
54660,55,3
54661,55,3
54664,55,3
54665,55,3
54666,55,3
54667,55,3
54669,55,3
54670,55,3
54701,55,3
54703,55,3
54703,55,7
54720,55,3
54721,55,3
54722,55,3
54723,55,3
54724,55,3
54724,55,7
54725,55,3
54726,55,3
54726,55,7
54727,55,3
54727,55,7
54728,55,7
54729,55,3
54729,55,7
54730,55,3
54730,55,7
54731,55,7
54732,55,7
54733,55,7
54734,55,3
54736,55,3
54737,55,3
54738,55,3
54739,55,3
54739,55,7
54740,55,3
54741,55,3
54742,55,3
54745,55,7
54746,55,3
54747,55,3
54748,55,7
54749,55,3
54750,55,3
54751,55,3
54754,55,3
54755,55,3
54756,55,3
54757,55,3
54757,55,7
54758,55,3
54759,55,3
54760,55,3
54761,55,3
54762,55,3
54762,55,7
54763,55,3
54763,55,7
54765,55,3
54766,55,7
54767,55,3
54768,55,3
54768,55,7
54769,55,3
54770,55,3
54771,55,3
54771,55,7
54772,55,3
54773,55,3
54801,55,7
54805,55,7
54806,55,7
54810,55,7
54812,55,7
54813,55,7
54814,55,7
54817,55,7
54819,55,7
54820,55,7
54821,55,7
54822,55,7
54824,55,7
54826,55,7
54827,55,7
54828,55,7
54829,55,7
54830,55,7
54832,55,7
54835,55,7
54836,55,7
54837,55,7
54838,55,7
54839,55,7
54840,55,7
54841,55,7
54842,55,7
54843,55,7
54844,55,7
54845,55,7
54846,55,7
54847,55,7
54848,55,7
54849,55,7
54850,55,7
54853,55,7
54854,55,7
54855,55,7
54856,55,7
54857,55,7
54858,55,7
54859,55,7
54861,55,7
54862,55,7
54864,55,7
54865,55,7
54867,55,7
54868,55,7
54870,55,7
54871,55,7
54872,55,7
54873,55,7
54874,55,7
54875,55,7
54876,55,7
54880,55,7
54888,55,7
54889,55,7
54891,55,7
54893,55,7
54895,55,7
54896,55,7
54901,55,6
54902,55,6
54904,55,6
54909,55,6
54909,55,7
54911,55,8
54913,55,8
54914,55,6
54914,55,8
54915,55,6
54915,55,8
54921,55,6
54921,55,7
54922,55,8
54923,55,6
54927,55,6
54928,55,8
54929,55,8
54930,55,6
54931,55,8
54932,55,6
54933,55,8
54934,55,6
54935,55,6
54937,55,6
54940,55,6
54940,55,8
54941,55,6
54942,55,8
54943,55,6
54944,55,8
54945,55,7
54945,55,8
54946,55,8
54947,55,6
54948,55,8
54949,55,8
54950,55,8
54952,55,6
54952,55,8
54956,55,6
54956,55,8
54960,55,6
54961,55,8
54962,55,8
54963,55,6
54964,55,6
54965,55,6
54965,55,8
54966,55,6
54966,55,7
54967,55,6
54968,55,6
54970,55,6
54971,55,6
54974,55,6
54977,55,7
54977,55,8
54979,55,6
54980,55,6
54981,55,6
54981,55,7
54981,55,8
54982,55,6
54983,55,6
54983,55,8
54984,55,6
54984,55,7
54985,55,6
54986,55,6
55001,27,2
55001,27,6
55003,27,6
55005,27,6
55006,27,8
55007,27,8
55008,27,8
55009,27,2
55011,27,6
55012,27,8
55013,27,8
55014,27,6
55016,27,2
55017,27,8
55018,27,2
55019,27,2
55020,27,2
55021,27,2
55024,27,2
55025,27,6
55025,27,8
55026,27,2
55027,27,1
55027,27,2
55029,27,8
55030,27,8
55031,27,2
55032,27,8
55033,27,2
55036,27,8
55037,27,8
55038,27,4
55038,27,6
55040,27,8
55041,27,1
55041,27,2
55042,27,6
55043,27,6
55044,27,2
55045,27,8
55046,27,2
55047,27,6
55049,27,1
55049,27,2
55051,27,8
55052,27,1
55052,27,2
55053,27,2
55054,27,2
55055,27,4
55056,27,8
55057,27,2
55060,27,1
55063,27,8
55065,27,2
55066,27,2
55068,27,2
55069,27,8
55070,27,6
55070,27,8
55071,27,2
55071,27,4
55072,27,8
55073,27,6
55073,27,8
55074,27,8
55075,27,4
55076,27,2
55076,27,4
55077,27,2
55077,27,4
55079,27,6
55079,27,8
55080,27,8
55082,27,6
55084,27,8
55085,27,2
55087,27,2
55088,27,2
55089,27,2
55090,27,4
55092,27,6
55092,27,8
55101,27,4
55102,27,4
55103,27,4
55104,27,4
55105,27,4
55106,27,4
55107,27,4
55108,27,4
55109,27,4
55110,27,4
55110,27,6
55111,27,5
55112,27,4
55112,27,5
55113,27,4
55114,27,4
55115,27,4
55115,27,6
55116,27,4
55117,27,4
55118,27,2
55118,27,4
55119,27,4
55119,27,6
55120,27,2
55120,27,4
55121,27,2
55121,27,4
55122,27,2
55123,27,2
55124,27,2
55125,27,2
55125,27,6
55126,27,4
55126,27,6
55127,27,4
55128,27,4
55129,27,2
55129,27,4
55129,27,6
55130,27,4
55150,27,4
55155,27,4
55301,27,6
55302,27,6
55303,27,6
55304,27,3
55304,27,6
55305,27,3
55305,27,5
55306,27,2
55307,27,7
55308,27,6
55309,27,6
55310,27,7
55311,27,3
55312,27,7
55313,27,6
55314,27,7
55315,27,2
55316,27,3
55317,27,2
55318,27,2
55319,27,6
55320,27,6
55321,27,6
55322,27,2
55324,27,7
55325,27,7
55327,27,3
55327,27,6
55328,27,2
55328,27,3
55328,27,6
55329,27,6
55329,27,7
55330,27,6
55331,27,2
55331,27,3
55332,27,1
55332,27,7
55333,27,1
55333,27,7
55334,27,1
55334,27,7
55335,27,1
55335,27,7
55336,27,7
55337,27,2
55338,27,7
55339,27,2
55339,27,7
55340,27,3
55341,27,6
55342,27,7
55343,27,3
55343,27,5
55344,27,3
55345,27,3
55346,27,2
55346,27,3
55347,27,3
55349,27,6
55350,27,7
55352,27,2
55353,27,6
55353,27,7
55354,27,7
55355,27,7
55356,27,3
55357,27,3
55357,27,6
55358,27,6
55359,27,3
55360,27,2
55362,27,6
55363,27,6
55364,27,3
55366,27,7
55367,27,2
55368,27,2
55369,27,3
55370,27,7
55371,27,6
55371,27,8
55372,27,2
55373,27,3
55373,27,6
55374,27,3
55374,27,6
55375,27,2
55375,27,3
55376,27,6
55378,27,2
55379,27,2
55381,27,7
55382,27,6
55382,27,7
55384,27,3
55385,27,7
55386,27,2
55387,27,2
55387,27,3
55388,27,2
55388,27,3
55388,27,6
55389,27,6
55389,27,7
55390,27,6
55391,27,3
55395,27,2
55395,27,7
55396,27,7
55397,27,2
55397,27,7
55398,27,6
55398,27,8
55401,27,5
55402,27,5
55403,27,5
55404,27,5
55405,27,5
55406,27,5
55407,27,5
55408,27,5
55409,27,5
55410,27,3
55410,27,5
55411,27,5
55412,27,5
55413,27,5
55414,27,5
55415,27,5
55416,27,3
55416,27,5
55417,27,5
55418,27,4
55418,27,5
55419,27,5
55420,27,3
55421,27,5
55422,27,3
55422,27,5
55423,27,3
55423,27,5
55424,27,3
55424,27,5
55425,27,3
55426,27,3
55426,27,5
55427,27,5
55428,27,3
55428,27,5
55429,27,3
55429,27,5
55430,27,3
55430,27,5
55431,27,3
55432,27,4
55432,27,5
55432,27,6
55433,27,3
55434,27,5
55434,27,6
55435,27,3
55436,27,3
55436,27,5
55437,27,3
55438,27,3
55439,27,3
55441,27,3
55441,27,5
55442,27,3
55443,27,3
55444,27,3
55445,27,3
55446,27,3
55447,27,3
55448,27,3
55448,27,6
55449,27,5
55449,27,6
55450,27,5
55454,27,5
55455,27,5
55601,27,8
55602,27,8
55603,27,8
55604,27,8
55605,27,8
55606,27,8
55607,27,8
55609,27,8
55612,27,8
55613,27,8
55614,27,8
55615,27,8
55616,27,8
55702,27,8
55703,27,8
55704,27,8
55705,27,8
55706,27,8
55707,27,8
55708,27,8
55709,27,8
55710,27,8
55711,27,8
55712,27,8
55713,27,8
55716,27,8
55717,27,8
55718,27,8
55719,27,8
55720,27,8
55721,27,8
55722,27,8
55723,27,8
55724,27,8
55725,27,8
55726,27,8
55731,27,8
55732,27,8
55733,27,8
55734,27,8
55735,27,8
55736,27,8
55738,27,8
55741,27,8
55742,27,8
55744,27,8
55746,27,8
55748,27,8
55749,27,8
55750,27,8
55751,27,8
55752,27,8
55753,27,8
55756,27,8
55757,27,8
55758,27,8
55760,27,8
55763,27,8
55764,27,8
55765,27,8
55766,27,8
55767,27,8
55768,27,8
55769,27,8
55771,27,8
55772,27,8
55775,27,8
55779,27,8
55780,27,8
55781,27,8
55782,27,8
55783,27,8
55784,27,8
55785,27,8
55786,27,8
55787,27,8
55790,27,8
55792,27,8
55793,27,8
55795,27,8
55797,27,8
55798,27,8
55802,27,8
55803,27,8
55804,27,8
55805,27,8
55806,27,8
55807,27,8
55808,27,8
55810,27,8
55811,27,8
55812,27,8
55814,27,8
55901,27,1
55902,27,1
55904,27,1
55905,27,1
55906,27,1
55909,27,1
55910,27,1
55912,27,1
55917,27,1
55918,27,1
55919,27,1
55920,27,1
55921,27,1
55922,27,1
55923,27,1
55924,27,1
55925,27,1
55926,27,1
55927,27,1
55929,27,1
55931,27,1
55932,27,1
55933,27,1
55934,27,1
55935,27,1
55936,27,1
55939,27,1
55940,27,1
55941,27,1
55943,27,1
55944,27,1
55945,27,1
55946,27,2
55947,27,1
55949,27,1
55950,27,1
55951,27,1
55952,27,1
55953,27,1
55954,27,1
55955,27,1
55956,27,1
55956,27,2
55957,27,1
55959,27,1
55960,27,1
55961,27,1
55962,27,1
55963,27,1
55963,27,2
55964,27,1
55965,27,1
55967,27,1
55968,27,1
55969,27,1
55970,27,1
55971,27,1
55972,27,1
55973,27,1
55974,27,1
55975,27,1
55976,27,1
55977,27,1
55979,27,1
